#Coverage	Number of genomic locations
7330.0	1.0
7331.0	2.0
7333.0	2.0
7338.0	1.0
7340.0	2.0
7342.0	1.0
7346.0	1.0
7349.0	1.0
7352.0	1.0
7355.0	2.0
7356.0	1.0
7359.0	1.0
7360.0	1.0
7363.0	1.0
7364.0	2.0
7367.0	1.0
7368.0	1.0
7370.0	2.0
7372.0	1.0
7373.0	1.0
7377.0	1.0
7381.0	1.0
7382.0	2.0
7383.0	1.0
7384.0	2.0
7389.0	1.0
7392.0	2.0
7394.0	3.0
7396.0	2.0
7397.0	1.0
7398.0	2.0
7401.0	1.0
7402.0	1.0
7403.0	1.0
7404.0	1.0
7405.0	2.0
7407.0	1.0
7408.0	1.0
7411.0	1.0
7412.0	2.0
7418.0	2.0
7419.0	1.0
7420.0	3.0
7421.0	2.0
7422.0	1.0
7423.0	2.0
7424.0	2.0
7425.0	2.0
7426.0	1.0
7427.0	1.0
7428.0	1.0
7432.0	2.0
7433.0	4.0
7434.0	1.0
7436.0	2.0
7438.0	1.0
7440.0	2.0
7444.0	2.0
7445.0	2.0
7447.0	2.0
7448.0	3.0
7450.0	1.0
7451.0	1.0
7452.0	3.0
7453.0	3.0
7455.0	1.0
7458.0	3.0
7459.0	1.0
7462.0	2.0
7465.0	1.0
7466.0	1.0
7468.0	1.0
7471.0	2.0
7474.0	1.0
7475.0	2.0
7476.0	1.0
7477.0	1.0
7478.0	1.0
7479.0	3.0
7481.0	1.0
7482.0	1.0
7483.0	1.0
7487.0	2.0
7489.0	2.0
7490.0	1.0
7493.0	2.0
7496.0	1.0
7498.0	1.0
7501.0	1.0
7502.0	1.0
7504.0	1.0
7505.0	1.0
7506.0	2.0
7513.0	1.0
7517.0	1.0
7519.0	1.0
7521.0	1.0
7523.0	1.0
7526.0	2.0
7527.0	2.0
7529.0	2.0
7530.0	1.0
7531.0	1.0
7532.0	1.0
7533.0	1.0
7534.0	2.0
7538.0	1.0
7540.0	1.0
7541.0	2.0
7543.0	1.0
7544.0	1.0
7545.0	1.0
7546.0	2.0
7547.0	2.0
7548.0	1.0
7551.0	2.0
7553.0	1.0
7554.0	1.0
7559.0	1.0
7560.0	1.0
7561.0	2.0
7562.0	2.0
7563.0	1.0
7565.0	1.0
7569.0	1.0
7571.0	1.0
7574.0	1.0
7575.0	1.0
7576.0	2.0
7577.0	2.0
7578.0	3.0
7583.0	3.0
7586.0	2.0
7587.0	1.0
7588.0	2.0
7594.0	2.0
7597.0	1.0
7599.0	1.0
7601.0	1.0
7602.0	1.0
7603.0	1.0
7604.0	1.0
7609.0	1.0
7613.0	3.0
7616.0	2.0
7617.0	1.0
7619.0	1.0
7620.0	1.0
7621.0	1.0
7622.0	2.0
7626.0	2.0
7629.0	1.0
7630.0	1.0
7631.0	1.0
7632.0	1.0
7634.0	1.0
7640.0	1.0
7641.0	1.0
7642.0	1.0
7644.0	1.0
7646.0	1.0
7649.0	1.0
7650.0	2.0
7653.0	1.0
7661.0	1.0
7662.0	2.0
7663.0	1.0
7667.0	1.0
7668.0	1.0
7670.0	1.0
7671.0	2.0
7672.0	1.0
7673.0	2.0
7686.0	2.0
7687.0	1.0
7689.0	2.0
7691.0	1.0
7692.0	1.0
7693.0	2.0
7695.0	3.0
7696.0	1.0
7699.0	1.0
7700.0	1.0
7703.0	1.0
7704.0	1.0
7705.0	2.0
7706.0	2.0
7709.0	3.0
7711.0	1.0
7712.0	2.0
7716.0	2.0
7718.0	1.0
7719.0	1.0
7723.0	1.0
7724.0	3.0
7725.0	1.0
7727.0	1.0
7728.0	2.0
7730.0	1.0
7731.0	1.0
7735.0	2.0
7737.0	1.0
7740.0	1.0
7743.0	1.0
7744.0	1.0
7745.0	1.0
7747.0	1.0
7751.0	2.0
7756.0	1.0
7758.0	1.0
7760.0	1.0
7762.0	2.0
7764.0	1.0
7765.0	1.0
7767.0	2.0
7769.0	2.0
7770.0	1.0
7771.0	1.0
7772.0	1.0
7773.0	1.0
7777.0	1.0
7779.0	1.0
7780.0	1.0
7782.0	1.0
7784.0	1.0
7787.0	1.0
7790.0	2.0
7791.0	1.0
7792.0	1.0
7793.0	1.0
7798.0	1.0
7799.0	1.0
7800.0	2.0
7801.0	2.0
7804.0	1.0
7805.0	4.0
7806.0	1.0
7808.0	1.0
7814.0	2.0
7816.0	1.0
7817.0	1.0
7821.0	1.0
7822.0	1.0
7826.0	4.0
7828.0	1.0
7830.0	1.0
7831.0	1.0
7832.0	1.0
7834.0	1.0
7836.0	1.0
7840.0	1.0
7842.0	1.0
7844.0	1.0
7845.0	1.0
7846.0	1.0
7847.0	1.0
7852.0	2.0
7853.0	1.0
7854.0	1.0
7858.0	1.0
7859.0	1.0
7861.0	2.0
7867.0	1.0
7868.0	2.0
7869.0	3.0
7872.0	1.0
7873.0	1.0
7875.0	1.0
7878.0	1.0
7884.0	1.0
7888.0	1.0
7890.0	3.0
7893.0	2.0
7894.0	2.0
7895.0	1.0
7897.0	1.0
7901.0	1.0
7902.0	1.0
7903.0	1.0
7904.0	1.0
7906.0	1.0
7908.0	1.0
7909.0	2.0
7910.0	1.0
7911.0	1.0
7918.0	1.0
7919.0	2.0
7921.0	1.0
7925.0	1.0
7930.0	1.0
7931.0	3.0
7933.0	1.0
7936.0	1.0
7940.0	1.0
7948.0	1.0
7949.0	1.0
7951.0	1.0
7954.0	1.0
7959.0	1.0
7965.0	2.0
7966.0	1.0
7967.0	1.0
7971.0	2.0
7981.0	3.0
7984.0	1.0
7992.0	1.0
7994.0	1.0
7995.0	2.0
7999.0	1.0
8002.0	1.0
8004.0	1.0
8005.0	1.0
8006.0	1.0
8007.0	1.0
8009.0	1.0
8012.0	2.0
8029.0	1.0
8030.0	1.0
8033.0	1.0
8034.0	1.0
8036.0	1.0
8040.0	1.0
8041.0	1.0
8042.0	1.0
8043.0	1.0
8044.0	2.0
8045.0	2.0
8046.0	1.0
8047.0	1.0
8049.0	1.0
8053.0	1.0
8054.0	2.0
8055.0	1.0
8058.0	1.0
8061.0	2.0
8062.0	1.0
8065.0	1.0
8066.0	2.0
8068.0	3.0
8069.0	1.0
8072.0	1.0
8076.0	1.0
8077.0	2.0
8078.0	2.0
8081.0	2.0
8088.0	1.0
8091.0	1.0
8093.0	1.0
8096.0	2.0
8097.0	1.0
8098.0	3.0
8099.0	1.0
8100.0	2.0
8102.0	1.0
8103.0	1.0
8104.0	1.0
8108.0	1.0
8109.0	1.0
8110.0	2.0
8111.0	1.0
8112.0	1.0
8114.0	1.0
8116.0	1.0
8118.0	1.0
8120.0	1.0
8121.0	2.0
8125.0	2.0
8126.0	1.0
8127.0	3.0
8131.0	2.0
8132.0	1.0
8133.0	3.0
8134.0	1.0
8135.0	2.0
8138.0	2.0
8139.0	1.0
8140.0	1.0
8141.0	1.0
8143.0	1.0
8144.0	1.0
8147.0	1.0
8148.0	1.0
8149.0	1.0
8150.0	1.0
8152.0	1.0
8153.0	2.0
8154.0	1.0
8157.0	1.0
8158.0	2.0
8159.0	1.0
8161.0	1.0
8162.0	1.0
8163.0	1.0
8164.0	3.0
8165.0	2.0
8168.0	2.0
8169.0	1.0
8171.0	1.0
8173.0	1.0
8174.0	2.0
8176.0	2.0
8177.0	1.0
8178.0	2.0
8181.0	1.0
8183.0	2.0
8184.0	1.0
8186.0	2.0
8187.0	1.0
8188.0	1.0
8192.0	1.0
8194.0	1.0
8195.0	1.0
8196.0	1.0
8198.0	1.0
8200.0	1.0
8203.0	1.0
8205.0	1.0
8208.0	1.0
8210.0	1.0
8212.0	1.0
8216.0	2.0
8217.0	1.0
8220.0	1.0
8221.0	1.0
8222.0	1.0
8224.0	1.0
8230.0	1.0
8231.0	1.0
8238.0	1.0
8243.0	1.0
8245.0	1.0
8246.0	1.0
8247.0	1.0
8250.0	2.0
8251.0	1.0
8263.0	1.0
8264.0	2.0
8265.0	1.0
8268.0	1.0
8270.0	3.0
8271.0	1.0
8272.0	1.0
8274.0	1.0
8275.0	2.0
8276.0	2.0
8277.0	3.0
8278.0	1.0
8279.0	1.0
8283.0	1.0
8284.0	1.0
8290.0	1.0
8291.0	1.0
8292.0	1.0
8293.0	4.0
8294.0	2.0
8295.0	2.0
8296.0	1.0
8299.0	2.0
8302.0	1.0
8303.0	1.0
8305.0	3.0
8307.0	1.0
8312.0	2.0
8317.0	2.0
8318.0	1.0
8319.0	1.0
8320.0	1.0
8321.0	1.0
8322.0	1.0
8323.0	1.0
8324.0	1.0
8325.0	2.0
8333.0	2.0
8340.0	1.0
8342.0	1.0
8343.0	1.0
8344.0	1.0
8345.0	1.0
8348.0	1.0
8349.0	1.0
8351.0	1.0
8354.0	1.0
8355.0	1.0
8356.0	1.0
8361.0	1.0
8363.0	1.0
8364.0	1.0
8368.0	2.0
8369.0	1.0
8372.0	2.0
8373.0	1.0
8374.0	1.0
8375.0	2.0
8376.0	2.0
8378.0	2.0
8379.0	1.0
8382.0	1.0
8384.0	2.0
8385.0	1.0
8387.0	2.0
8390.0	2.0
8398.0	2.0
8401.0	2.0
8404.0	1.0
8406.0	1.0
8407.0	1.0
8408.0	3.0
8421.0	1.0
8422.0	1.0
8423.0	1.0
8424.0	1.0
8426.0	1.0
8427.0	1.0
8432.0	1.0
8433.0	2.0
8436.0	3.0
8437.0	1.0
8439.0	1.0
8442.0	2.0
8443.0	1.0
8444.0	3.0
8446.0	1.0
8447.0	1.0
8448.0	1.0
8451.0	1.0
8452.0	1.0
8453.0	1.0
8458.0	2.0
8461.0	1.0
8462.0	1.0
8466.0	1.0
8467.0	1.0
8468.0	1.0
8469.0	1.0
8471.0	1.0
8472.0	1.0
8473.0	1.0
8475.0	1.0
8477.0	1.0
8480.0	1.0
8486.0	1.0
8489.0	1.0
8491.0	1.0
8497.0	1.0
8499.0	1.0
8500.0	1.0
8502.0	1.0
8503.0	1.0
8506.0	1.0
8508.0	1.0
8512.0	1.0
8515.0	1.0
8516.0	2.0
8518.0	1.0
8522.0	1.0
8523.0	2.0
8530.0	1.0
8532.0	1.0
8535.0	1.0
8543.0	1.0
8545.0	1.0
8547.0	1.0
8549.0	1.0
8555.0	2.0
8557.0	1.0
8559.0	2.0
8561.0	2.0
8563.0	3.0
8564.0	1.0
8566.0	1.0
8570.0	1.0
8571.0	1.0
8573.0	1.0
8574.0	1.0
8577.0	2.0
8578.0	1.0
8580.0	1.0
8581.0	1.0
8592.0	1.0
8593.0	1.0
8597.0	2.0
8598.0	1.0
8599.0	1.0
8600.0	3.0
8601.0	1.0
8602.0	4.0
8620.0	1.0
8622.0	1.0
8623.0	1.0
8627.0	1.0
8630.0	2.0
8631.0	1.0
8635.0	1.0
8636.0	1.0
8638.0	1.0
8641.0	1.0
8643.0	1.0
8646.0	1.0
8647.0	1.0
8649.0	1.0
8650.0	1.0
8655.0	1.0
8663.0	2.0
8664.0	1.0
8666.0	1.0
8667.0	1.0
8671.0	1.0
8672.0	2.0
8676.0	1.0
8677.0	2.0
8681.0	2.0
8682.0	1.0
8683.0	1.0
8684.0	1.0
8685.0	1.0
8687.0	1.0
8689.0	1.0
8692.0	1.0
8693.0	1.0
8697.0	1.0
8700.0	1.0
8701.0	1.0
8702.0	2.0
8704.0	2.0
8706.0	1.0
8707.0	2.0
8712.0	2.0
8713.0	2.0
8715.0	1.0
8718.0	2.0
8721.0	1.0
8722.0	1.0
8723.0	2.0
8724.0	1.0
8726.0	1.0
8727.0	2.0
8729.0	3.0
8730.0	1.0
8736.0	2.0
8737.0	2.0
8738.0	1.0
8739.0	1.0
8740.0	1.0
8741.0	3.0
8742.0	2.0
8743.0	1.0
8744.0	1.0
8746.0	3.0
8747.0	1.0
8748.0	1.0
8750.0	1.0
8755.0	1.0
8756.0	1.0
8759.0	1.0
8761.0	1.0
8765.0	1.0
8766.0	1.0
8769.0	2.0
8772.0	2.0
8774.0	1.0
8777.0	1.0
8779.0	1.0
8780.0	2.0
8787.0	1.0
8789.0	1.0
8790.0	1.0
8795.0	1.0
8796.0	1.0
8797.0	2.0
8798.0	1.0
8800.0	1.0
8803.0	1.0
8806.0	2.0
8807.0	1.0
8810.0	1.0
8811.0	1.0
8813.0	1.0
8815.0	1.0
8818.0	1.0
8822.0	1.0
8832.0	1.0
8833.0	2.0
8835.0	1.0
8836.0	1.0
8837.0	1.0
8840.0	1.0
8848.0	1.0
8850.0	1.0
8854.0	1.0
8855.0	1.0
8859.0	2.0
8860.0	2.0
8866.0	2.0
8868.0	1.0
8873.0	1.0
8875.0	4.0
8876.0	1.0
8877.0	1.0
8879.0	2.0
8882.0	1.0
8883.0	1.0
8887.0	1.0
8889.0	2.0
8890.0	1.0
8891.0	1.0
8893.0	1.0
8894.0	1.0
8896.0	1.0
8899.0	1.0
8900.0	1.0
8905.0	1.0
8908.0	2.0
8913.0	1.0
8914.0	1.0
8919.0	1.0
8920.0	1.0
8921.0	1.0
8923.0	2.0
8924.0	1.0
8926.0	2.0
8927.0	1.0
8931.0	1.0
8933.0	1.0
8934.0	1.0
8939.0	1.0
8942.0	1.0
8943.0	2.0
8945.0	1.0
8946.0	1.0
8950.0	1.0
8955.0	1.0
8956.0	1.0
8957.0	1.0
8962.0	2.0
8964.0	2.0
8966.0	2.0
8967.0	1.0
8972.0	1.0
8976.0	1.0
8979.0	1.0
8981.0	1.0
8982.0	2.0
8984.0	1.0
8985.0	1.0
8988.0	1.0
8989.0	1.0
8991.0	1.0
8992.0	2.0
8993.0	1.0
8994.0	1.0
8998.0	1.0
8999.0	2.0
9000.0	1.0
9001.0	1.0
9002.0	1.0
9003.0	1.0
9004.0	1.0
9005.0	1.0
9007.0	1.0
9009.0	1.0
9010.0	1.0
9012.0	1.0
9015.0	2.0
9016.0	1.0
9018.0	1.0
9019.0	2.0
9020.0	1.0
9022.0	1.0
9023.0	1.0
9025.0	1.0
9027.0	1.0
9029.0	1.0
9031.0	1.0
9034.0	1.0
9039.0	1.0
9040.0	1.0
9043.0	3.0
9045.0	1.0
9046.0	1.0
9047.0	1.0
9048.0	1.0
9049.0	2.0
9050.0	1.0
9051.0	1.0
9052.0	1.0
9053.0	1.0
9055.0	1.0
9062.0	1.0
9063.0	2.0
9065.0	1.0
9070.0	1.0
9071.0	1.0
9073.0	1.0
9077.0	1.0
9078.0	1.0
9079.0	2.0
9085.0	1.0
9088.0	2.0
9091.0	1.0
9098.0	1.0
9100.0	1.0
9103.0	4.0
9105.0	2.0
9107.0	1.0
9110.0	2.0
9111.0	1.0
9112.0	1.0
9114.0	1.0
9116.0	1.0
9118.0	2.0
9119.0	1.0
9121.0	2.0
9123.0	1.0
9124.0	1.0
9127.0	2.0
9129.0	1.0
9131.0	1.0
9133.0	1.0
9136.0	1.0
9143.0	2.0
9144.0	2.0
9145.0	2.0
9146.0	2.0
9147.0	1.0
9148.0	3.0
9149.0	2.0
9152.0	2.0
9153.0	1.0
9159.0	1.0
9160.0	1.0
9162.0	1.0
9163.0	2.0
9164.0	1.0
9166.0	1.0
9167.0	1.0
9169.0	1.0
9171.0	2.0
9172.0	1.0
9173.0	1.0
9174.0	1.0
9175.0	1.0
9177.0	1.0
9179.0	1.0
9181.0	3.0
9183.0	1.0
9184.0	1.0
9186.0	1.0
9187.0	1.0
9190.0	1.0
9191.0	1.0
9192.0	1.0
9193.0	1.0
9194.0	1.0
9196.0	2.0
9197.0	1.0
9199.0	1.0
9200.0	1.0
9201.0	3.0
9202.0	1.0
9203.0	1.0
9204.0	1.0
9205.0	2.0
9208.0	2.0
9210.0	2.0
9212.0	1.0
9214.0	1.0
9216.0	2.0
9218.0	2.0
9220.0	2.0
9221.0	1.0
9224.0	1.0
9225.0	1.0
9228.0	2.0
9229.0	1.0
9231.0	1.0
9233.0	3.0
9235.0	1.0
9237.0	2.0
9238.0	2.0
9241.0	1.0
9242.0	1.0
9244.0	2.0
9245.0	2.0
9246.0	1.0
9247.0	1.0
9249.0	2.0
9250.0	1.0
9251.0	3.0
9253.0	2.0
9254.0	1.0
9257.0	1.0
9259.0	1.0
9261.0	1.0
9263.0	2.0
9264.0	1.0
9265.0	1.0
9266.0	2.0
9267.0	2.0
9271.0	1.0
9273.0	1.0
9275.0	3.0
9278.0	1.0
9279.0	1.0
9285.0	3.0
9286.0	2.0
9287.0	3.0
9288.0	1.0
9289.0	1.0
9292.0	1.0
9294.0	3.0
9295.0	2.0
9296.0	3.0
9297.0	1.0
9298.0	1.0
9299.0	2.0
9301.0	2.0
9303.0	1.0
9306.0	1.0
9310.0	2.0
9311.0	1.0
9312.0	2.0
9314.0	1.0
9317.0	2.0
9318.0	1.0
9322.0	2.0
9323.0	3.0
9324.0	1.0
9326.0	1.0
9327.0	1.0
9329.0	1.0
9331.0	2.0
9332.0	1.0
9334.0	2.0
9335.0	2.0
9340.0	1.0
9342.0	1.0
9343.0	1.0
9344.0	1.0
9346.0	2.0
9347.0	1.0
9351.0	2.0
9352.0	1.0
9355.0	3.0
9357.0	1.0
9358.0	3.0
9360.0	1.0
9361.0	2.0
9362.0	1.0
9364.0	3.0
9365.0	1.0
9367.0	1.0
9368.0	2.0
9369.0	3.0
9372.0	1.0
9373.0	1.0
9376.0	1.0
9378.0	1.0
9379.0	2.0
9380.0	3.0
9382.0	1.0
9384.0	1.0
9391.0	1.0
9394.0	1.0
9395.0	1.0
9396.0	1.0
9397.0	1.0
9398.0	1.0
9403.0	2.0
9405.0	1.0
9406.0	1.0
9408.0	1.0
9409.0	3.0
9412.0	1.0
9415.0	2.0
9419.0	1.0
9422.0	1.0
9427.0	2.0
9429.0	1.0
9430.0	2.0
9432.0	1.0
9438.0	2.0
9439.0	1.0
9448.0	2.0
9454.0	1.0
9456.0	1.0
9464.0	1.0
9471.0	1.0
9472.0	2.0
9474.0	1.0
9476.0	1.0
9477.0	1.0
9479.0	2.0
9480.0	1.0
9483.0	1.0
9484.0	1.0
9486.0	1.0
9489.0	1.0
9491.0	2.0
9495.0	1.0
9499.0	1.0
9512.0	2.0
9515.0	1.0
9516.0	1.0
9524.0	1.0
9532.0	1.0
9533.0	1.0
9534.0	1.0
9542.0	1.0
9543.0	1.0
9544.0	1.0
9549.0	1.0
9558.0	2.0
9567.0	2.0
9569.0	2.0
9571.0	1.0
9579.0	1.0
9587.0	2.0
9588.0	1.0
9589.0	1.0
9592.0	1.0
9595.0	1.0
9603.0	1.0
9608.0	1.0
9609.0	1.0
9610.0	2.0
9617.0	1.0
9620.0	1.0
9622.0	1.0
9625.0	1.0
9626.0	1.0
9628.0	1.0
9630.0	2.0
9631.0	1.0
9636.0	1.0
9638.0	1.0
9641.0	2.0
9645.0	1.0
9646.0	1.0
9647.0	1.0
9649.0	1.0
9650.0	1.0
9651.0	1.0
9652.0	1.0
9653.0	2.0
9654.0	1.0
9655.0	1.0
9656.0	1.0
9657.0	1.0
9658.0	1.0
9659.0	1.0
9662.0	1.0
9669.0	2.0
9670.0	1.0
9671.0	1.0
9673.0	1.0
9674.0	1.0
9681.0	1.0
9685.0	2.0
9687.0	1.0
9690.0	2.0
9693.0	1.0
9695.0	1.0
9697.0	1.0
9698.0	2.0
9700.0	1.0
9701.0	1.0
9702.0	1.0
9703.0	1.0
9704.0	2.0
9705.0	1.0
9708.0	1.0
9715.0	1.0
9718.0	1.0
9722.0	1.0
9725.0	1.0
9727.0	1.0
9729.0	1.0
9731.0	2.0
9734.0	1.0
9735.0	1.0
9740.0	2.0
9745.0	1.0
9746.0	1.0
9748.0	1.0
9750.0	1.0
9753.0	2.0
9756.0	1.0
9760.0	1.0
9763.0	2.0
9765.0	1.0
9774.0	2.0
9776.0	1.0
9778.0	1.0
9781.0	1.0
9787.0	1.0
9788.0	2.0
9793.0	1.0
9796.0	1.0
9797.0	2.0
9798.0	1.0
9799.0	1.0
9800.0	2.0
9801.0	1.0
9804.0	1.0
9805.0	2.0
9811.0	1.0
9816.0	1.0
9817.0	1.0
9820.0	1.0
9825.0	1.0
9830.0	1.0
9839.0	2.0
9841.0	1.0
9843.0	1.0
9844.0	1.0
9848.0	1.0
9850.0	1.0
9854.0	1.0
9863.0	1.0
9865.0	2.0
9869.0	1.0
9875.0	1.0
9880.0	1.0
9883.0	2.0
9884.0	2.0
9887.0	1.0
9900.0	2.0
9902.0	1.0
9903.0	1.0
9907.0	2.0
9911.0	2.0
9918.0	1.0
9923.0	1.0
9928.0	1.0
9931.0	1.0
9932.0	2.0
9935.0	2.0
9936.0	1.0
9938.0	1.0
9939.0	1.0
9943.0	1.0
9946.0	1.0
9950.0	1.0
9952.0	1.0
9954.0	1.0
9961.0	1.0
9962.0	1.0
9964.0	2.0
9965.0	2.0
9966.0	3.0
9969.0	1.0
9977.0	1.0
9979.0	1.0
9982.0	1.0
9983.0	1.0
9986.0	2.0
9987.0	2.0
9988.0	2.0
9991.0	1.0
9992.0	1.0
9993.0	1.0
9995.0	2.0
9996.0	1.0
9999.0	1.0
10000.0	1.0
10001.0	1.0
10002.0	1.0
10003.0	1.0
10006.0	1.0
10008.0	1.0
10013.0	1.0
10014.0	1.0
10016.0	3.0
10019.0	1.0
10021.0	1.0
10025.0	1.0
10031.0	1.0
10032.0	3.0
10033.0	1.0
10034.0	2.0
10036.0	1.0
10037.0	2.0
10038.0	1.0
10040.0	1.0
10041.0	1.0
10042.0	1.0
10045.0	2.0
10048.0	1.0
10051.0	1.0
10053.0	1.0
10054.0	1.0
10055.0	3.0
10056.0	2.0
10057.0	1.0
10059.0	1.0
10060.0	2.0
10062.0	1.0
10063.0	1.0
10064.0	1.0
10065.0	1.0
10067.0	2.0
10070.0	2.0
10072.0	1.0
10074.0	2.0
10075.0	1.0
10079.0	1.0
10081.0	1.0
10083.0	1.0
10090.0	1.0
10091.0	1.0
10092.0	1.0
10093.0	1.0
10094.0	2.0
10095.0	2.0
10098.0	1.0
10103.0	1.0
10104.0	3.0
10109.0	1.0
10110.0	1.0
10111.0	1.0
10112.0	2.0
10113.0	1.0
10114.0	1.0
10115.0	2.0
10119.0	2.0
10121.0	2.0
10122.0	2.0
10123.0	1.0
10125.0	1.0
10127.0	1.0
10129.0	1.0
10130.0	1.0
10134.0	1.0
10136.0	1.0
10137.0	1.0
10138.0	1.0
10139.0	1.0
10142.0	1.0
10143.0	1.0
10148.0	1.0
10153.0	2.0
10155.0	1.0
10156.0	1.0
10157.0	2.0
10158.0	1.0
10165.0	1.0
10168.0	2.0
10169.0	1.0
10177.0	2.0
10178.0	3.0
10179.0	2.0
10180.0	1.0
10181.0	1.0
10182.0	1.0
10183.0	3.0
10184.0	2.0
10185.0	1.0
10187.0	2.0
10189.0	1.0
10191.0	1.0
10193.0	1.0
10195.0	2.0
10196.0	1.0
10197.0	1.0
10198.0	2.0
10202.0	1.0
10205.0	1.0
10206.0	1.0
10207.0	1.0
10211.0	3.0
10213.0	2.0
10214.0	2.0
10215.0	1.0
10216.0	1.0
10218.0	2.0
10221.0	1.0
10222.0	1.0
10223.0	1.0
10224.0	2.0
10225.0	1.0
10227.0	3.0
10229.0	2.0
10230.0	1.0
10231.0	2.0
10236.0	4.0
10238.0	1.0
10239.0	2.0
10240.0	1.0
10241.0	1.0
10242.0	1.0
10244.0	1.0
10245.0	1.0
10246.0	2.0
10248.0	3.0
10249.0	1.0
10252.0	1.0
10253.0	1.0
10254.0	1.0
10259.0	1.0
10262.0	2.0
10265.0	1.0
10267.0	2.0
10268.0	1.0
10269.0	2.0
10271.0	1.0
10272.0	3.0
10274.0	2.0
10277.0	1.0
10281.0	1.0
10282.0	3.0
10286.0	1.0
10289.0	1.0
10290.0	1.0
10291.0	1.0
10292.0	2.0
10293.0	2.0
10296.0	2.0
10298.0	1.0
10300.0	2.0
10301.0	1.0
10302.0	1.0
10303.0	2.0
10304.0	1.0
10305.0	2.0
10306.0	2.0
10307.0	1.0
10308.0	2.0
10309.0	4.0
10310.0	1.0
10311.0	1.0
10312.0	1.0
10313.0	1.0
10315.0	2.0
10316.0	1.0
10317.0	1.0
10323.0	2.0
10325.0	1.0
10326.0	1.0
10327.0	1.0
10328.0	2.0
10329.0	1.0
10333.0	3.0
10334.0	4.0
10338.0	1.0
10340.0	1.0
10343.0	2.0
10345.0	1.0
10346.0	1.0
10350.0	1.0
10353.0	3.0
10355.0	1.0
10357.0	2.0
10358.0	2.0
10359.0	4.0
10360.0	1.0
10361.0	1.0
10362.0	1.0
10363.0	1.0
10365.0	1.0
10366.0	1.0
10368.0	2.0
10370.0	2.0
10371.0	1.0
10373.0	3.0
10374.0	2.0
10377.0	2.0
10379.0	1.0
10380.0	2.0
10381.0	1.0
10383.0	1.0
10386.0	1.0
10388.0	1.0
10390.0	3.0
10392.0	1.0
10396.0	1.0
10398.0	4.0
10399.0	1.0
10400.0	1.0
10401.0	3.0
10404.0	1.0
10406.0	2.0
10409.0	2.0
10410.0	2.0
10413.0	1.0
10417.0	2.0
10418.0	1.0
10420.0	1.0
10421.0	1.0
10423.0	1.0
10426.0	1.0
10427.0	1.0
10432.0	1.0
10433.0	1.0
10434.0	3.0
10437.0	1.0
10443.0	3.0
10445.0	1.0
10447.0	1.0
10449.0	1.0
10451.0	1.0
10453.0	1.0
10454.0	1.0
10456.0	1.0
10457.0	1.0
10458.0	1.0
10459.0	2.0
10461.0	1.0
10462.0	2.0
10463.0	1.0
10464.0	1.0
10467.0	1.0
10468.0	1.0
10470.0	1.0
10473.0	1.0
10474.0	1.0
10479.0	2.0
10481.0	1.0
10482.0	2.0
10483.0	1.0
10484.0	1.0
10486.0	1.0
10488.0	1.0
10491.0	2.0
10492.0	1.0
10496.0	2.0
10497.0	3.0
10499.0	2.0
10505.0	2.0
10508.0	1.0
10509.0	1.0
10512.0	1.0
10514.0	1.0
10515.0	2.0
10516.0	1.0
10518.0	2.0
10520.0	1.0
10525.0	2.0
10527.0	1.0
10530.0	1.0
10535.0	1.0
10538.0	1.0
10539.0	2.0
10541.0	1.0
10544.0	1.0
10546.0	1.0
10552.0	1.0
10553.0	1.0
10554.0	1.0
10555.0	2.0
10558.0	1.0
10559.0	2.0
10562.0	1.0
10564.0	1.0
10566.0	1.0
10569.0	1.0
10571.0	1.0
10572.0	1.0
10575.0	1.0
10579.0	1.0
10580.0	1.0
10582.0	1.0
10583.0	1.0
10584.0	1.0
10588.0	1.0
10589.0	2.0
10590.0	1.0
10591.0	1.0
10599.0	1.0
10600.0	1.0
10603.0	1.0
10605.0	1.0
10607.0	1.0
10608.0	1.0
10609.0	3.0
10610.0	1.0
10611.0	1.0
10613.0	1.0
10616.0	1.0
10617.0	3.0
10620.0	1.0
10622.0	1.0
10623.0	1.0
10624.0	1.0
10628.0	2.0
10630.0	3.0
10632.0	1.0
10635.0	1.0
10636.0	1.0
10637.0	1.0
10638.0	1.0
10641.0	1.0
10643.0	3.0
10645.0	1.0
10647.0	2.0
10648.0	1.0
10649.0	2.0
10653.0	1.0
10659.0	1.0
10664.0	2.0
10665.0	1.0
10666.0	1.0
10668.0	1.0
10669.0	1.0
10670.0	1.0
10672.0	1.0
10673.0	2.0
10674.0	1.0
10675.0	1.0
10678.0	1.0
10679.0	1.0
10682.0	2.0
10683.0	2.0
10684.0	1.0
10685.0	1.0
10686.0	1.0
10687.0	1.0
10688.0	2.0
10689.0	2.0
10693.0	1.0
10696.0	1.0
10704.0	1.0
10706.0	2.0
10707.0	1.0
10712.0	1.0
10714.0	1.0
10716.0	3.0
10717.0	1.0
10718.0	1.0
10722.0	1.0
10724.0	2.0
10725.0	3.0
10728.0	1.0
10733.0	1.0
10734.0	1.0
10736.0	1.0
10738.0	1.0
10740.0	2.0
10743.0	2.0
10746.0	1.0
10748.0	1.0
10752.0	1.0
10753.0	2.0
10757.0	1.0
10760.0	1.0
10764.0	1.0
10768.0	1.0
10769.0	1.0
10772.0	1.0
10773.0	1.0
10774.0	1.0
10778.0	3.0
10779.0	1.0
10782.0	2.0
